Minutes Watched,Viewing Sessions,Unique Shows Viewed
64.96714153011233,4.0,2.0
58.61735698828815,9.0,4.0
66.47688538100692,8.0,11.0
75.23029856408026,6.0,9.0
57.658466252766644,11.0,1.0
57.6586304305082,6.0,1.0
75.79212815507391,7.0,4.0
67.67434729152909,11.0,4.0
55.30525614065048,8.0,2.0
65.42560043585965,8.0,11.0
55.365823071875376,7.0,12.0
55.34270246429743,8.0,3.0
62.41962271566034,7.0,10.0
40.86719755342202,4.0,3.0
42.75082167486967,6.0,6.0
54.37712470759027,5.0,3.0
49.87168879665576,8.0,1.0
63.142473325952736,7.0,12.0
50.91975924478789,10.0,3.0
45.87696298664709,10.0,6.0
74.65648768921554,15.0,3.0
57.74223699513465,3.0,1.0
60.67528204687924,7.0,1.0
45.75251813786544,8.0,4.0
54.556172754748175,10.0,6.0
61.10922589709866,3.0,2.0
48.490064225776976,5.0,6.0
63.75698018345672,7.0,6.0
53.99361310081195,6.0,6.0
57.083062502067236,9.0,4.0
53.98293387770603,11.0,12.0
78.52278184508938,7.0,4.0
59.86502775262066,6.0,3.0
49.422890710440996,5.0,1.0
68.22544912103189,10.0,2.0
47.791563500289776,5.0,1.0
62.08863595004755,5.0,5.0
40.403298761202244,8.0,2.0
46.71813951101569,9.0,2.0
61.96861235869123,5.0,7.0
67.3846657999541,11.0,2.0
61.7136828118997,8.0,2.0
58.843517176117594,6.0,1.0
56.98896304410711,10.0,7.0
45.214780096325725,9.0,1.0
52.801557916052914,11.0,3.0
55.393612290402125,4.0,4.0
70.57122226218915,5.0,6.0
63.43618289568462,6.0,5.0
42.36959844637266,5.0,8.0
63.24083969394795,6.0,1.0
56.149177195836835,4.0,2.0
53.23077999694041,10.0,2.0
66.11676288840867,5.0,1.0
70.30999522495951,4.0,2.0
69.31280119116198,3.0,2.0
51.607824767773614,9.0,4.0
56.907876241487855,7.0,5.0
63.31263431403564,9.0,3.0
69.75545127122359,9.0,6.0
55.2082576215471,4.0,2.0
58.14341023336183,3.0,2.0
48.93665025993972,8.0,4.0
48.037933759193294,4.0,1.0
68.12525822394198,6.0,1.0
73.56240028570824,5.0,3.0
59.27989878419666,12.0,13.0
70.03532897892023,7.0,6.0
63.61636025047634,14.0,1.0
53.54880245394876,5.0,9.0
63.61395605508414,11.0,6.0
75.38036566465969,5.0,5.0
59.64173960890049,7.0,8.0
75.64643655814007,6.0,3.0
33.80254895910255,6.0,2.0
68.21902504375224,10.0,4.0
60.870470682381715,3.0,4.0
57.009926495341325,5.0,4.0
60.91760776535502,9.0,4.0
40.124310853991076,7.0,14.0
57.80328112162488,8.0,11.0
63.57112571511746,9.0,10.0
74.77894044741517,3.0,8.0
54.81729781726352,9.0,13.0
51.91506397106812,6.0,1.0
54.982429564154636,9.0,2.0
69.15402117702074,5.0,4.0
63.287511096596845,6.0,9.0
54.70239796232961,5.0,4.0
65.13267433113356,6.0,7.0
60.9707754934804,8.0,1.0
69.68644990532889,5.0,2.0
52.979469061226474,7.0,6.0
56.723378534022316,8.0,1.0
56.078918468678424,7.0,2.0
45.364850518678814,4.0,2.0
62.96120277064576,11.0,2.0
62.610552721798896,5.0,6.0
60.05113456642461,12.0,3.0
57.65412866624853,10.0,4.0
45.84629257949586,6.0,1.0
55.79354677234641,9.0,8.0
56.572854834732304,3.0,3.0
51.97722730778381,9.0,5.0
58.387142883339905,9.0,6.0
64.04050856814538,5.0,2.0
78.8618590121053,11.0,10.0
61.74577812831839,6.0,5.0
62.57550390722764,5.0,3.0
59.25554084233833,11.0,1.0
40.812287847009586,8.0,13.0
59.73486124550783,8.0,7.0
60.60230209941027,9.0,2.0
84.63242112485287,3.0,2.0
58.076390352188774,8.0,8.0
63.015473423336125,5.0,6.0
59.65288230294757,8.0,7.0
48.31321962380468,13.0,3.0
71.4282281451502,7.0,6.0
67.51933032686775,8.0,3.0
67.91031947043047,3.0,2.0
50.906125452052606,7.0,5.0
74.02794310936099,1.0,17.0
45.98148937207719,2.0,2.0
65.8685709380027,7.0,3.0
81.90455625809979,8.0,6.0
50.09463674869312,11.0,4.0
54.33702270397228,3.0,9.0
60.99651365087641,6.0,7.0
54.96524345883801,4.0,1.0
44.493365689338674,6.0,29.0
60.68562974806027,8.0,7.0
49.37696286273895,3.0,9.0
64.73592430635182,4.0,5.0
50.80575765766197,14.0,9.0
75.4993440501754,8.0,1.0
52.16746707663763,4.0,2.0
56.77938483794324,6.0,10.0
68.1351721736967,8.0,2.0
47.69135683566045,4.0,1.0
62.27459934604129,4.0,7.0
73.07142754282428,11.0,9.0
43.92516765438772,9.0,1.0
61.84633858532304,4.0,9.0
62.598827942484235,8.0,6.0
67.81822871777311,7.0,4.0
47.63049289121918,10.0,8.0
46.795433869157236,11.0,3.0
65.21941565616898,13.0,1.0
62.96984673233186,7.0,2.0
62.504928503458764,8.0,4.0
63.46448209496975,6.0,4.0
53.19975278421509,8.0,8.0
62.322536971610035,8.0,8.0
62.93072473298681,4.0,4.0
52.85648581973632,6.0,7.0
78.65774511144757,5.0,1.0
64.73832920911788,8.0,1.0
48.08696502797351,9.0,10.0
66.5655360863383,9.0,1.0
50.253183297726785,5.0,2.0
67.87084603742451,4.0,6.0
71.58595579007404,4.0,3.0
51.7931768164829,2.0,10.0
69.63376129244321,6.0,2.0
64.12780926936499,10.0,1.0
68.2206015999449,2.0,2.0
78.96792982653947,10.0,4.0
57.54611883997129,8.0,3.0
52.4626383564251,11.0,4.0
51.10485570374477,7.0,10.0
51.841897150345616,4.0,11.0
59.228982905858956,4.0,2.0
63.41151974816644,2.0,3.0
62.766907993300194,5.0,4.0
68.27183249036024,10.0,14.0
60.13001891877907,4.0,30.0
74.53534077157317,5.0,2.0
57.35343166762044,9.0,6.0
87.20169166589619,4.0,3.0
66.25667347765007,9.0,1.0
51.42842443583717,6.0,1.0
49.29107501938888,8.0,3.0
64.82472415243186,5.0,4.0
57.76537214674149,8.0,1.0
67.14000494092092,6.0,6.0
64.73237624573545,7.0,2.0
59.271710873431275,10.0,4.0
51.532062819315954,13.0,2.0
44.851527753141355,6.0,1.0
55.53485047932979,3.0,3.0
68.56398794323472,7.0,2.0
62.14093744130204,7.0,4.0
47.542612212880115,11.0,1.0
61.73180925851182,6.0,4.0
63.85317379728837,2.0,1.0
51.16142563798867,13.0,5.0
61.53725105945528,8.0,7.0
60.58208718446,5.0,1.0
48.57029702169377,9.0,3.0
63.577873603482836,3.0,1.0
65.60784526368235,5.0,5.0
70.83051243175277,2.0,2.0
70.53802052034902,11.0,4.0
46.22330632042909,11.0,4.0
50.62174960084877,6.0,12.0
65.1503526720866,11.0,4.0
65.1378595091221,12.0,4.0
65.15047686306048,7.0,3.0
98.52731490654722,5.0,14.0
65.70890510693167,8.0,7.0
71.35565640180599,7.0,2.0
69.54001763493203,8.0,9.0
66.51391251305797,5.0,3.0
56.84730755359654,7.0,8.0
67.58969220493267,8.0,8.0
52.27174785462428,7.0,1.0
57.63181393259991,7.0,6.0
55.14636452170897,6.0,2.0
60.81874139386323,6.0,2.0
83.14658566673509,5.0,2.0
41.32734807408252,10.0,6.0
66.86260190374513,9.0,2.0
43.87284128810349,9.0,1.0
55.280681342105666,2.0,6.0
70.88950596967366,6.0,1.0
60.64280019095463,6.0,1.0
49.22255222070694,4.0,2.0
52.84696290740032,5.0,3.0
66.79597748934675,12.0,3.0
52.69633368282864,6.0,1.0
62.16458589581975,11.0,16.0
60.45571839903814,4.0,6.0
53.483996523941826,6.0,2.0
81.43944089325325,4.0,2.0
66.33919022318011,7.0,3.0
39.74857413342393,10.0,5.0
61.86454314769428,8.0,1.0
53.38213535231612,11.0,1.0
68.52433334796224,2.0,9.0
52.07479261567299,5.0,2.0
58.85263558533101,5.0,3.0
65.04987278980457,5.0,10.0
68.65755194170121,9.0,5.0
47.997035929442234,7.0,2.0
56.654987641590516,6.0,6.0
55.25054688839044,4.0,1.0
53.46670767426288,5.0,6.0
77.65454240281096,12.0,3.0
